"";"year";"month";"station";"tagged";"id";"category";"c1";"c2";"weight";"sex";"date";"trapseason";"Nindnum";"transect"
"1";2018;"juni";"G1";1;105;2;0;1;NA;0;2018-06-16;1;"0007D5FFFC";"MASOY"
"2";2018;"juni";"G1";1;106;3;1;1;NA;0;2018-06-16;1;"0007D39947";"MASOY"
"3";2018;"juni";"G1";1;145;2;0;1;NA;0;2018-06-16;1;"0007D2BF5E";"MASOY"
"4";2018;"juni";"G1";1;146;2;0;1;NA;0;2018-06-16;1;"0007D6080B";"MASOY"
"5";2018;"juni";"G10";1;102;2;0;1;NA;0;2018-06-16;1;"0007D60174";"MASOY"
"6";2018;"juni";"G10";1;110;3;1;1;NA;0;2018-06-16;1;"0007D60771";"MASOY"
"7";2018;"juni";"G11";1;98;3;1;1;NA;0,5;2018-06-16;1;"0007D3A9E8";"MASOY"
"8";2018;"juni";"G11";1;99;3;1;1;NA;0,5;2018-06-16;1;"0007D612E6";"MASOY"
"9";2018;"juni";"G11";1;100;3;1;1;NA;0,5;2018-06-16;1;"0007D60325";"MASOY"
"10";2018;"juni";"G11";1;101;2;0;1;NA;0,5;2018-06-16;1;"0007D60FE5";"MASOY"
"11";2018;"juni";"G11";1;111;3;1;1;NA;0,5;2018-06-16;1;"0007D3082C";"MASOY"
"12";2018;"juni";"G11";1;112;1;1;0;NA;0,5;2018-06-16;1;"0007D37311";"MASOY"
"13";2018;"juni";"G11";1;132;2;0;1;NA;0,5;2018-06-16;1;"0007D26800";"MASOY"
"14";2018;"juni";"G11";0;133;2;0;1;NA;0,5;2018-06-16;1;"UNMF";"MASOY"
"15";2018;"juni";"G11";0;134;2;0;1;NA;0,5;2018-06-16;1;"UNMG";"MASOY"
"16";2018;"juni";"G11";0;135;2;0;1;NA;0,5;2018-06-16;1;"UNMH";"MASOY"
"17";2018;"juni";"G11";1;136;2;0;1;NA;0,5;2018-06-16;1;"0007D30847";"MASOY"
"18";2018;"juni";"G11";0;137;2;0;1;NA;0,5;2018-06-16;1;"UNMI";"MASOY"
"19";2018;"juni";"G12";1;92;3;1;1;NA;0;2018-06-16;1;"0007D60EEA";"MASOY"
"20";2018;"juni";"G12";1;97;2;0;1;NA;0;2018-06-16;1;"0007D6055A";"MASOY"
"21";2018;"juni";"G12";1;113;1;1;0;NA;0;2018-06-16;1;"0007D2D786";"MASOY"
"22";2018;"juni";"G12";1;114;1;1;0;NA;0;2018-06-16;1;"0007D3992C";"MASOY"
"23";2018;"juni";"G12";0;115;1;1;0;NA;0;2018-06-16;1;"UNMA";"MASOY"
"24";2018;"juni";"G12";1;116;3;1;1;NA;0;2018-06-16;1;"0007D2DFAC";"MASOY"
"25";2018;"juni";"G12";0;127;2;0;1;NA;0;2018-06-16;1;"UNME1";"MASOY"
"26";2018;"juni";"G12";1;128;2;0;1;NA;0;2018-06-16;1;"0007D3102F";"MASOY"
"27";2018;"juni";"G12";0;129;2;0;1;NA;0;2018-06-16;1;"UNME2";"MASOY"
"28";2018;"juni";"G12";0;130;2;0;1;NA;0;2018-06-16;1;"UNME3";"MASOY"
"29";2018;"juni";"G12";1;131;2;0;1;NA;0;2018-06-16;1;"0007D5FFAF";"MASOY"
"30";2018;"juni";"G14";1;96;2;0;1;NA;0;2018-06-16;1;"0007D61048";"MASOY"
"31";2018;"juni";"G14";1;117;3;1;1;NA;0;2018-06-16;1;"0007D6054F";"MASOY"
"32";2018;"juni";"G15";1;118;1;1;0;NA;0,5;2018-06-16;1;"0007D6138F";"MASOY"
"33";2018;"juni";"G15";1;126;2;0;1;NA;0,5;2018-06-16;1;"0007D613A3";"MASOY"
"34";2018;"juni";"G16";1;95;2;0;1;NA;0;2018-06-16;1;"0007D60B39";"MASOY"
"35";2018;"juni";"G16";1;119;3;1;1;NA;0;2018-06-16;1;"0007D60AEE";"MASOY"
"36";2018;"juni";"G19";1;94;2;0;1;NA;0,5;2018-06-16;1;"0007D60B2E";"MASOY"
"37";2018;"juni";"G19";1;120;3;1;1;NA;0,5;2018-06-16;1;"0007D6128B";"MASOY"
"38";2018;"juni";"G19";0;121;3;1;1;NA;1;2018-06-16;1;"UNMB";"MASOY"
"39";2018;"juni";"G19";0;122;3;1;1;NA;1;2018-06-16;1;"UNMC";"MASOY"
"40";2018;"juni";"G19";0;123;3;1;1;NA;1;2018-06-16;1;"UNMD";"MASOY"
"41";2018;"juni";"G19";1;124;1;1;0;NA;0,5;2018-06-16;1;"0007D60748";"MASOY"
"42";2018;"juni";"G2";1;104;2;0;1;NA;0;2018-06-16;1;"0007D60005";"MASOY"
"43";2018;"juni";"G2";1;107;3;1;1;NA;0;2018-06-16;1;"0007D607DA";"MASOY"
"44";2018;"juni";"G2";0;139;2;0;1;NA;0;2018-06-16;1;"UNMJ1";"MASOY"
"45";2018;"juni";"G2";0;140;2;0;1;NA;0;2018-06-16;1;"UNMJ2";"MASOY"
"46";2018;"juni";"G2";0;141;2;0;1;NA;0;2018-06-16;1;"UNMJ3";"MASOY"
"47";2018;"juni";"G2";0;142;2;0;1;NA;0;2018-06-16;1;"UNMJ4";"MASOY"
"48";2018;"juni";"G2";0;143;2;0;1;NA;0;2018-06-16;1;"UNMJ5";"MASOY"
"49";2018;"juni";"G2";1;144;2;0;1;NA;0;2018-06-16;1;"0007D60571";"MASOY"
"50";2018;"juni";"G20";1;93;2;0;1;NA;0;2018-06-16;1;"0007D60914";"MASOY"
"51";2018;"juni";"G20";1;125;3;1;1;NA;0;2018-06-16;1;"0007D60469";"MASOY"
"52";2018;"juni";"G7";1;108;1;1;0;NA;0;2018-06-16;1;"0007D327AA";"MASOY"
"53";2018;"juni";"G8";1;103;3;1;1;NA;0;2018-06-16;1;"0007D2C9AC";"MASOY"
"54";2018;"juni";"G8";1;109;1;1;0;NA;0;2018-06-16;1;"0007D2E678";"MASOY"
"55";2018;"juni";"G8";1;138;2;0;1;NA;0;2018-06-16;1;"0007D485C1";"MASOY"
"56";2018;"juni";"T1-2";1;848;2;0;1;34,5;0,5;2018-06-16;1;"0007D60676";"PORSANGER"
"57";2018;"juni";"T1-2";1;872;1;1;0;34,5;0,5;2018-06-16;1;"0007D2B774";"PORSANGER"
"58";2018;"juni";"T1-2";1;873;2;0;1;34,5;0,5;2018-06-16;1;"0007D3A8B5";"PORSANGER"
"59";2018;"juni";"T1-3";1;849;2;0;1;37,5;0,5;2018-06-16;1;"0007D60CAC";"PORSANGER"
"60";2018;"juni";"T1-3";1;871;1;1;0;37,5;0,5;2018-06-16;1;"0007D3D189";"PORSANGER"
"61";2018;"juni";"T2-1";1;843;3;1;1;42,5;1;2018-06-16;1;"0007D39A1C";"PORSANGER"
"62";2018;"juni";"T2-1";1;844;1;1;0;42,5;1;2018-06-16;1;"0007D2E246";"PORSANGER"
"63";2018;"juni";"T2-1";1;845;1;1;0;42,5;1;2018-06-16;1;"0007D31A54";"PORSANGER"
"64";2018;"juni";"T2-1";1;850;2;0;1;42,5;1;2018-06-16;1;"0007D5FD6C";"PORSANGER"
"65";2018;"juni";"T2-1";1;851;2;0;1;42,5;1;2018-06-16;1;"0007D60DB8";"PORSANGER"
"66";2018;"juni";"T2-1";1;852;2;0;1;42,5;1;2018-06-16;1;"0007D5FEF4";"PORSANGER"
"67";2018;"juni";"T2-1";1;858;3;1;1;42,5;1;2018-06-16;1;"0007D6166F";"PORSANGER"
"68";2018;"juni";"T2-1";1;859;3;1;1;42,5;1;2018-06-16;1;"0007D606CC";"PORSANGER"
"69";2018;"juni";"T2-1";1;860;3;1;1;42,5;1;2018-06-16;1;"0007D610EB";"PORSANGER"
